
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005274  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000076c  0000d274  0000d274  00005374  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d9e0  00005b00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          0000026a  0000037c  0000da5c  00005b7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005cd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005d00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005d18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005f78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009bf7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b24a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000c038  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000ce9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f62b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    cb8f:	74 52       	neg.b r1l
    cb91:	75 c0 96 69 	mov.w:g #27030,r0
    cb95:	72 23       	mov.b:g r1l,r1h
    cb97:	75 f0       	sha.w r1h,r0
    cb99:	77 20 01 00 	and.w:g #1,r0
}
    cb9d:	7d f2       	exitd

0000cb9f <___udivsi3>:

#include "libgcc2.c"

uint32_type
__udivsi3 (uint32_type a, uint32_type b)
{
    cb9f:	7c f2 00    	enter #0x0
  return udivmodsi4 (a, b, 0);
    cba2:	7d e2 00 00 	push.w:g #0
    cba6:	75 4b 0b    	push.w:g 11[fb]
    cba9:	75 4b 09    	push.w:g 9[fb]
    cbac:	75 4b 07    	push.w:g 7[fb]
    cbaf:	75 4b 05    	push.w:g 5[fb]
    cbb2:	fd f0 c7 00 	jsr.a c7f0 <_udivmodsi4>
    cbb6:	7d eb 0a 00 	add.w:g #10,sp
}
    cbba:	7d f2       	exitd

0000cbbc <___umodsi3>:

uint32_type
__umoddi3 (uint32_type a, uint32_type b)
{
    cbbc:	7c f2 00    	enter #0x0
  return udivmodsi4 (a, b, 1);
    cbbf:	7d e2 01 00 	push.w:g #1
    cbc3:	75 4b 0b    	push.w:g 11[fb]
    cbc6:	75 4b 09    	push.w:g 9[fb]
    cbc9:	75 4b 07    	push.w:g 7[fb]
    cbcc:	75 4b 05    	push.w:g 5[fb]
    cbcf:	fd f0 c7 00 	jsr.a c7f0 <_udivmodsi4>
    cbd3:	7d eb 0a 00 	add.w:g #10,sp
}
    cbd7:	7d f2       	exitd

0000cbd9 <___clrsbhi2>:
   identical to it.  There are no special cases for 0 or other values.  */

int
__clrsbhi2 (word_type x)
{
  if (x < 0)
    cbd9:	d1 01       	cmp.w:q #0,r1
    cbdb:	7d ce 08    	jlt cbe5 <___clrsbhi2+0xc>
    x = ~x;
  if (x == 0)
    cbde:	6e 0c       	jne cbeb <___clrsbhi2+0x12>
    return 15;
    cbe0:	75 c0 0f 00 	mov.w:g #15,r0
  return __builtin_clz (x) - 1;
}
    cbe4:	f3          	rts

int
__clrsbhi2 (word_type x)
{
  if (x < 0)
    x = ~x;
    cbe5:	75 71       	not.w:g r1
  if (x == 0)
    cbe7:	d1 01       	cmp.w:q #0,r1
    cbe9:	6a f6       	jeq cbe0 <___clrsbhi2+0x7>
    return 15;
  return __builtin_clz (x) - 1;
    cbeb:	fd 8b ca 00 	jsr.a ca8b <___clzhi2>
    cbef:	77 50 01 00 	sub.w:g #1,r0
}
    cbf3:	f3          	rts

0000cbf4 <___muldi3>:
#endif

#ifdef L_muldi3
DWtype
__muldi3 (DWtype u, DWtype v)
{
    cbf4:	7c f2 38    	enter #0x38
    cbf7:	73 b0 09    	mov.w:g 9[fb],r0
    cbfa:	73 0b d6    	mov.w:g r0,-42[fb]
    cbfd:	73 b2 0b    	mov.w:g 11[fb],r2
    cc00:	73 2b d4    	mov.w:g r2,-44[fb]
    cc03:	73 b1 11    	mov.w:g 17[fb],r1
    cc06:	73 1b d2    	mov.w:g r1,-46[fb]
    cc09:	73 b3 13    	mov.w:g 19[fb],r3
    cc0c:	73 3b d0    	mov.w:g r3,-48[fb]
  const DWunion uu = {.ll = u};
  const DWunion vv = {.ll = v};
  DWunion w = {.ll = __umulsidi3 (uu.s.low, vv.s.low)};
    cc0f:	73 b0 05    	mov.w:g 5[fb],r0
    cc12:	73 0b ec    	mov.w:g r0,-20[fb]
    cc15:	73 b2 07    	mov.w:g 7[fb],r2
    cc18:	73 2b ee    	mov.w:g r2,-18[fb]
    cc1b:	73 b3 ee    	mov.w:g -18[fb],r3
    cc1e:	73 b1 ec    	mov.w:g -20[fb],r1
    cc21:	77 21 ff ff 	and.w:g #-1,r1
    cc25:	77 23 00 00 	and.w:g #0,r3
    cc29:	73 3b fa    	mov.w:g r3,-6[fb]
    cc2c:	73 1b f8    	mov.w:g r1,-8[fb]
    cc2f:	73 b2 ee    	mov.w:g -18[fb],r2
    cc32:	73 b0 ec    	mov.w:g -20[fb],r0
    cc35:	eb 8f       	shl.l #-8,r2r0
    cc37:	73 23       	mov.w:g r2,r3
    cc39:	73 01       	mov.w:g r0,r1
    cc3b:	eb 9f       	shl.l #-8,r3r1
    cc3d:	73 3b f2    	mov.w:g r3,-14[fb]
    cc40:	73 1b f0    	mov.w:g r1,-16[fb]
    cc43:	73 b3 0d    	mov.w:g 13[fb],r3
    cc46:	73 3b e8    	mov.w:g r3,-24[fb]
    cc49:	73 b0 0f    	mov.w:g 15[fb],r0
    cc4c:	73 0b ea    	mov.w:g r0,-22[fb]
    cc4f:	73 b3 ea    	mov.w:g -22[fb],r3
    cc52:	73 b1 e8    	mov.w:g -24[fb],r1
    cc55:	77 21 ff ff 	and.w:g #-1,r1
    cc59:	77 23 00 00 	and.w:g #0,r3
    cc5d:	73 b2 ea    	mov.w:g -22[fb],r2
    cc60:	73 b0 e8    	mov.w:g -24[fb],r0
    cc63:	eb 8f       	shl.l #-8,r2r0
    cc65:	eb 8f       	shl.l #-8,r2r0
    cc67:	75 4b fa    	push.w:g -6[fb]
    cc6a:	75 4b f8    	push.w:g -8[fb]
    cc6d:	75 43       	push.w:g r3
    cc6f:	75 41       	push.w:g r1
    cc71:	73 0b ce    	mov.w:g r0,-50[fb]
    cc74:	73 2b cc    	mov.w:g r2,-52[fb]
    cc77:	73 1b ca    	mov.w:g r1,-54[fb]
    cc7a:	73 3b c8    	mov.w:g r3,-56[fb]
    cc7d:	fd 18 a5 00 	jsr.a a518 <___mulsi3>
    cc81:	7d eb 08 00 	add.w:g #8,sp
    cc85:	73 fb d8 05 	mov.w:g 0x5d8,-34[fb]
    cc89:	de 
    cc8a:	73 fb d6 05 	mov.w:g 0x5d6,-36[fb]
    cc8e:	dc 
    cc8f:	75 4b f2    	push.w:g -14[fb]
    cc92:	75 4b f0    	push.w:g -16[fb]
    cc95:	73 b1 ca    	mov.w:g -54[fb],r1
    cc98:	73 b3 c8    	mov.w:g -56[fb],r3
    cc9b:	75 43       	push.w:g r3
    cc9d:	75 41       	push.w:g r1
    cc9f:	fd 18 a5 00 	jsr.a a518 <___mulsi3>
    cca3:	7d eb 08 00 	add.w:g #8,sp
    cca7:	73 fb d8 05 	mov.w:g 0x5d8,-26[fb]
    ccab:	e6 
    ccac:	73 fb d6 05 	mov.w:g 0x5d6,-28[fb]
    ccb0:	e4 
    ccb1:	75 4b f2    	push.w:g -14[fb]
    ccb4:	75 4b f0    	push.w:g -16[fb]
    ccb7:	73 b0 ce    	mov.w:g -50[fb],r0
    ccba:	73 b2 cc    	mov.w:g -52[fb],r2
    ccbd:	75 42       	push.w:g r2
    ccbf:	75 40       	push.w:g r0
    ccc1:	fd 18 a5 00 	jsr.a a518 <___mulsi3>
    ccc5:	7d eb 08 00 	add.w:g #8,sp
    ccc9:	73 fb d8 05 	mov.w:g 0x5d8,-30[fb]
    cccd:	e2 
    ccce:	73 fb d6 05 	mov.w:g 0x5d6,-32[fb]
    ccd2:	e0 
    ccd3:	75 4b fa    	push.w:g -6[fb]
    ccd6:	75 4b f8    	push.w:g -8[fb]
    ccd9:	73 b0 ce    	mov.w:g -50[fb],r0
    ccdc:	73 b2 cc    	mov.w:g -52[fb],r2
    ccdf:	75 42       	push.w:g r2
    cce1:	75 40       	push.w:g r0
    cce3:	fd 18 a5 00 	jsr.a a518 <___mulsi3>
    cce7:	7d eb 08 00 	add.w:g #8,sp
    cceb:	73 f2 d8 05 	mov.w:g 0x5d8,r2
    ccef:	73 f0 d6 05 	mov.w:g 0x5d6,r0
    ccf3:	a1 b0 e4    	add.w:g -28[fb],r0
    ccf6:	b1 b2 e6    	adc.w -26[fb],r2
    ccf9:	73 b3 de    	mov.w:g -34[fb],r3
    ccfc:	73 b1 dc    	mov.w:g -36[fb],r1
    ccff:	eb 9f       	shl.l #-8,r3r1
    cd01:	eb 9f       	shl.l #-8,r3r1
    cd03:	a1 01       	add.w:g r0,r1
    cd05:	b1 23       	adc.w r2,r3
    cd07:	c1 3b e6    	cmp.w:g r3,-26[fb]
    cd0a:	69 04       	jgtu cd0f <___muldi3+0x11b>
    cd0c:	f4 dc 00    	jmp.w cde9 <___muldi3+0x1f5>
    cd0f:	c9 0b e0    	add.w:q #0,-32[fb]
    cd12:	77 6b e2 01 	adc.w #1,-30[fb]
    cd16:	00 
    cd17:	73 32       	mov.w:g r3,r2
    cd19:	73 10       	mov.w:g r1,r0
    cd1b:	eb 8f       	shl.l #-8,r2r0
    cd1d:	eb 8f       	shl.l #-8,r2r0
    cd1f:	73 2b f2    	mov.w:g r2,-14[fb]
    cd22:	73 0b f0    	mov.w:g r0,-16[fb]
    cd25:	73 b2 e2    	mov.w:g -30[fb],r2
    cd28:	73 b0 e0    	mov.w:g -32[fb],r0
    cd2b:	a1 b0 f0    	add.w:g -16[fb],r0
    cd2e:	b1 b2 f2    	adc.w -14[fb],r2
    cd31:	73 2b fe    	mov.w:g r2,-2[fb]
    cd34:	73 0b fc    	mov.w:g r0,-4[fb]
    cd37:	77 21 ff ff 	and.w:g #-1,r1
    cd3b:	77 23 00 00 	and.w:g #0,r3
    cd3f:	eb b7       	sha.l #8,r3r1
    cd41:	73 32       	mov.w:g r3,r2
    cd43:	73 10       	mov.w:g r1,r0
    cd45:	eb a7       	sha.l #8,r2r0
    cd47:	73 2b f2    	mov.w:g r2,-14[fb]
    cd4a:	73 0b f0    	mov.w:g r0,-16[fb]
    cd4d:	73 b2 de    	mov.w:g -34[fb],r2
    cd50:	73 b0 dc    	mov.w:g -36[fb],r0
    cd53:	77 20 ff ff 	and.w:g #-1,r0
    cd57:	77 22 00 00 	and.w:g #0,r2
    cd5b:	73 b3 f2    	mov.w:g -14[fb],r3
    cd5e:	73 b1 f0    	mov.w:g -16[fb],r1
    cd61:	a1 01       	add.w:g r0,r1
    cd63:	b1 23       	adc.w r2,r3
    cd65:	73 3b fa    	mov.w:g r3,-6[fb]
    cd68:	73 1b f8    	mov.w:g r1,-8[fb]
    cd6b:	73 b3 fe    	mov.w:g -2[fb],r3
    cd6e:	73 b1 fc    	mov.w:g -4[fb],r1
    cd71:	73 b2 fa    	mov.w:g -6[fb],r2
    cd74:	73 b0 f8    	mov.w:g -8[fb],r0
    cd77:	73 3b f6    	mov.w:g r3,-10[fb]
    cd7a:	73 1b f4    	mov.w:g r1,-12[fb]
    cd7d:	73 2b f2    	mov.w:g r2,-14[fb]
    cd80:	73 0b f0    	mov.w:g r0,-16[fb]

  w.s.high += ((UWtype) uu.s.low * (UWtype) vv.s.high
    cd83:	75 4b d0    	push.w:g -48[fb]
    cd86:	75 4b d2    	push.w:g -46[fb]
    cd89:	75 4b ee    	push.w:g -18[fb]
    cd8c:	75 4b ec    	push.w:g -20[fb]
    cd8f:	fd 18 a5 00 	jsr.a a518 <___mulsi3>
    cd93:	7d eb 08 00 	add.w:g #8,sp
    cd97:	73 fb d8 05 	mov.w:g 0x5d8,-38[fb]
    cd9b:	da 
    cd9c:	73 fb d6 05 	mov.w:g 0x5d6,-40[fb]
    cda0:	d8 
	       + (UWtype) uu.s.high * (UWtype) vv.s.low);
    cda1:	75 4b d4    	push.w:g -44[fb]
    cda4:	75 4b d6    	push.w:g -42[fb]
    cda7:	75 4b ea    	push.w:g -22[fb]
    cdaa:	75 4b e8    	push.w:g -24[fb]
    cdad:	fd 18 a5 00 	jsr.a a518 <___mulsi3>
    cdb1:	7d eb 08 00 	add.w:g #8,sp
    cdb5:	73 f2 d8 05 	mov.w:g 0x5d8,r2
    cdb9:	73 f0 d6 05 	mov.w:g 0x5d6,r0
    cdbd:	a1 b0 d8    	add.w:g -40[fb],r0
    cdc0:	b1 b2 da    	adc.w -38[fb],r2
{
  const DWunion uu = {.ll = u};
  const DWunion vv = {.ll = v};
  DWunion w = {.ll = __umulsidi3 (uu.s.low, vv.s.low)};

  w.s.high += ((UWtype) uu.s.low * (UWtype) vv.s.high
    cdc3:	73 23       	mov.w:g r2,r3
    cdc5:	73 01       	mov.w:g r0,r1
    cdc7:	a1 b1 fc    	add.w:g -4[fb],r1
    cdca:	b1 b3 fe    	adc.w -2[fb],r3
    cdcd:	73 3b f6    	mov.w:g r3,-10[fb]
    cdd0:	73 1b f4    	mov.w:g r1,-12[fb]
	       + (UWtype) uu.s.high * (UWtype) vv.s.low);

  return w.ll;
}
    cdd3:	73 bf f6 dc 	mov.w:g -10[fb],0x5dc
    cdd7:	05 
    cdd8:	73 bf f4 da 	mov.w:g -12[fb],0x5da
    cddc:	05 
    cddd:	73 bf f2 d8 	mov.w:g -14[fb],0x5d8
    cde1:	05 
    cde2:	73 bf f0 d6 	mov.w:g -16[fb],0x5d6
    cde6:	05 
    cde7:	7d f2       	exitd
DWtype
__muldi3 (DWtype u, DWtype v)
{
  const DWunion uu = {.ll = u};
  const DWunion vv = {.ll = v};
  DWunion w = {.ll = __umulsidi3 (uu.s.low, vv.s.low)};
    cde9:	c1 3b e6    	cmp.w:g r3,-26[fb]
    cdec:	6a 04       	jeq cdf1 <___muldi3+0x1fd>
    cdee:	f4 28 ff    	jmp.w cd17 <_fixed_vectors_+0xffffcd3f>
    cdf1:	c1 1b e4    	cmp.w:g r1,-28[fb]
    cdf4:	69 04       	jgtu cdf9 <___muldi3+0x205>
    cdf6:	f4 20 ff    	jmp.w cd17 <_fixed_vectors_+0xffffcd3f>
    cdf9:	c9 0b e0    	add.w:q #0,-32[fb]
    cdfc:	77 6b e2 01 	adc.w #1,-30[fb]
    ce00:	00 
    ce01:	fc 17 cd 00 	jmp.a cd17 <___muldi3+0x123>

0000ce05 <___clzsi2>:

#ifdef L_clzsi2
#undef int
int
__clzSI2 (UWtype x)
{
    ce05:	7c f2 09    	enter #0x9
    ce08:	73 b4 05    	mov.w:g 5[fb],a0
    ce0b:	73 b2 07    	mov.w:g 7[fb],r2
  Wtype ret;

  count_leading_zeros (ret, x);
    ce0e:	d1 02       	cmp.w:q #0,r2
    ce10:	6e 5b       	jne ce6c <___clzsi2+0x67>
    ce12:	77 84 ff 00 	cmp.w:g #255,a0
    ce16:	6d 79       	jleu ce90 <___clzsi2+0x8b>
    ce18:	75 c0 08 00 	mov.w:g #8,r0
    ce1c:	d9 0b fe    	mov.w:q #0,-2[fb]
    ce1f:	75 cb fc 18 	mov.w:g #24,-4[fb]
    ce23:	00 
    ce24:	74 50       	neg.b r0l
    ce26:	02 f7       	mov.b:s r0l,-9[fb]
    ce28:	73 4b f8    	mov.w:g a0,-8[fb]
    ce2b:	73 2b fa    	mov.w:g r2,-6[fb]
    ce2e:	e4 f0       	cmp.b:s #-16,r0l
    ce30:	7d ca 18    	jge ce4a <___clzsi2+0x45>
    ce33:	73 b2 fa    	mov.w:g -6[fb],r2
    ce36:	73 b0 f8    	mov.w:g -8[fb],r0
    ce39:	eb 8f       	shl.l #-8,r2r0
    ce3b:	73 23       	mov.w:g r2,r3
    ce3d:	73 01       	mov.w:g r0,r1
    ce3f:	eb 9f       	shl.l #-8,r3r1
    ce41:	73 3b fa    	mov.w:g r3,-6[fb]
    ce44:	73 1b f8    	mov.w:g r1,-8[fb]
    ce47:	86 10 f7    	add.b:s #16,-9[fb]
    ce4a:	73 b2 fa    	mov.w:g -6[fb],r2
    ce4d:	73 b0 f8    	mov.w:g -8[fb],r0
    ce50:	72 b3 f7    	mov.b:g -9[fb],r1h
    ce53:	eb 01       	shl.l r1h,r2r0
    ce55:	73 04       	mov.w:g r0,a0
    ce57:	72 c0 ae d7 	mov.b:g 0xd7ae[a0],r0l
    ce5b:	b3          	mov.b:z #0,r0h
    ce5c:	d9 02       	mov.w:q #0,r2
    ce5e:	73 b3 fe    	mov.w:g -2[fb],r3
    ce61:	73 b1 fc    	mov.w:g -4[fb],r1
    ce64:	a9 01       	sub.w:g r0,r1
    ce66:	b9 23       	sbb.w r2,r3
    ce68:	73 10       	mov.w:g r1,r0

  return ret;
}
    ce6a:	7d f2       	exitd
int
__clzSI2 (UWtype x)
{
  Wtype ret;

  count_leading_zeros (ret, x);
    ce6c:	77 82 ff 00 	cmp.w:g #255,r2
    ce70:	6d 11       	jleu ce82 <___clzsi2+0x7d>
    ce72:	75 c0 18 00 	mov.w:g #24,r0
    ce76:	d9 0b fe    	mov.w:q #0,-2[fb]
    ce79:	75 cb fc 08 	mov.w:g #8,-4[fb]
    ce7d:	00 
    ce7e:	fc 24 ce 00 	jmp.a ce24 <___clzsi2+0x1f>
    ce82:	75 c0 10 00 	mov.w:g #16,r0
    ce86:	d9 0b fe    	mov.w:q #0,-2[fb]
    ce89:	73 0b fc    	mov.w:g r0,-4[fb]
    ce8c:	fc 24 ce 00 	jmp.a ce24 <___clzsi2+0x1f>
    ce90:	73 20       	mov.w:g r2,r0
    ce92:	d9 0b fe    	mov.w:q #0,-2[fb]
    ce95:	75 cb fc 20 	mov.w:g #32,-4[fb]
    ce99:	00 
    ce9a:	fc 24 ce 00 	jmp.a ce24 <___clzsi2+0x1f>

0000ce9e <___pack_f>:
extern FLO_type pack_d (const fp_number_type * );

#if defined(L_pack_df) || defined(L_pack_sf) || defined(L_pack_tf)
FLO_type
pack_d (const fp_number_type *src)
{
    ce9e:	7c f2 12    	enter #0x12
    cea1:	73 15       	mov.w:g r1,a1
  FLO_union_type dst;
  fractype fraction = src->fraction.ll;	/* wasn't unsigned before? */
    cea3:	73 90 08    	mov.w:g 0x8[a1],r0
    cea6:	73 0b f0    	mov.w:g r0,-16[fb]
    cea9:	73 92 06    	mov.w:g 0x6[a1],r2
    ceac:	73 2b ee    	mov.w:g r2,-18[fb]
  int sign = src->sign;
    ceaf:	73 94 02    	mov.w:g 0x2[a1],a0
    ceb2:	73 71       	mov.w:g [a1],r1
	 largest possible magnitude, we guarantee that the conversion
	 of infinity is at least as big as any finite number.  */
      exp = EXPMAX;
      fraction = ((fractype) 1 << FRACBITS) - 1;
    }
  else if (isnan (src))
    ceb4:	d1 11       	cmp.w:q #1,r1
    ceb6:	69 04       	jgtu cebb <___pack_f+0x1d>
    ceb8:	f4 0c 01    	jmp.w cfc5 <___pack_f+0x127>
	  /* Set the quiet/signaling bit.  */
	  fraction |= QUIET_NAN;
#endif
	}
    }
  else if (isinf (src))
    cebb:	d1 41       	cmp.w:q #4,r1
    cebd:	6e 04       	jne cec2 <___pack_f+0x24>
    cebf:	f4 88 00    	jmp.w cf48 <___pack_f+0xaa>
    {
      exp = EXPMAX;
      fraction = 0;
    }
  else if (iszero (src))
    cec2:	d1 21       	cmp.w:q #2,r1
    cec4:	6e 04       	jne cec9 <___pack_f+0x2b>
    cec6:	f4 d4 00    	jmp.w cf9b <___pack_f+0xfd>
    {
      exp = 0;
      fraction = 0;
    }
  else if (fraction == 0)
    cec9:	73 b1 ee    	mov.w:g -18[fb],r1
    cecc:	99 b1 f0    	or.w:g -16[fb],r1
    cecf:	d1 01       	cmp.w:q #0,r1
    ced1:	6a 78       	jeq cf4a <___pack_f+0xac>
    {
      exp = 0;
    }
  else
    {
      if (__builtin_expect (src->normal_exp < NORMAL_EXPMIN, 0))
    ced3:	73 91 04    	mov.w:g 0x4[a1],r1
    ced6:	77 81 82 ff 	cmp.w:g #-126,r1
    ceda:	7d ca 04    	jge cee0 <___pack_f+0x42>
    cedd:	f4 59 01    	jmp.w d037 <___pack_f+0x199>
	      exp += 1;
	    }
	  fraction >>= NGARDS;
#endif /* NO_DENORMALS */
	}
      else if (!LARGEST_EXPONENT_IS_NORMAL (FRAC_NBITS)
    cee0:	77 81 7f 00 	cmp.w:g #127,r1
    cee4:	7d cc 62    	jgt cf48 <___pack_f+0xaa>
	  if (!ROUND_TOWARDS_ZERO)
	    {
	      /* IF the gard bits are the all zero, but the first, then we're
		 half way between two numbers, choose the one which makes the
		 lsb of the answer 0.  */
	      if ((fraction & GARDMASK) == GARDMSB)
    cee7:	73 b2 f0    	mov.w:g -16[fb],r2
    ceea:	73 b0 ee    	mov.w:g -18[fb],r0
    ceed:	77 20 7f 00 	and.w:g #127,r0
    cef1:	77 22 00 00 	and.w:g #0,r2
    cef5:	77 80 40 00 	cmp.w:g #64,r0
    cef9:	6a 78       	jeq cf72 <___pack_f+0xd4>
		    fraction += GARDROUND + 1;
		}
	      else
		{
		  /* Add a one to the guards to round up */
		  fraction += GARDROUND;
    cefb:	77 4b ee 3f 	add.w:g #63,-18[fb]
    ceff:	00 
    cf00:	77 eb f0    	adcf.w -16[fb]
		}
	      if (fraction >= IMPLICIT_2)
    cf03:	d1 0b f0    	cmp.w:q #0,-16[fb]
    cf06:	7d ca 04    	jge cf0c <___pack_f+0x6e>
    cf09:	f4 01 01    	jmp.w d00b <___pack_f+0x16d>
	  exp = EXPMAX;
	  fraction = 0;
	}
      else
	{
	  exp = src->normal_exp + EXPBIAS;
    cf0c:	77 41 7f 00 	add.w:g #127,r1
		{
		  fraction >>= 1;
		  exp += 1;
		}
	    }
	  fraction >>= NGARDS;
    cf10:	73 b2 f0    	mov.w:g -16[fb],r2
    cf13:	73 b0 ee    	mov.w:g -18[fb],r0
    cf16:	eb 8e       	shl.l #-7,r2r0
    cf18:	77 20 ff ff 	and.w:g #-1,r0
    cf1c:	77 22 7f 00 	and.w:g #127,r2
    cf20:	73 2b fe    	mov.w:g r2,-2[fb]
    cf23:	73 0b fc    	mov.w:g r0,-4[fb]
  /* We previously used bitfields to store the number, but this doesn't
     handle little/big endian systems conveniently, so use shifts and
     masks */
#ifdef FLOAT_BIT_ORDER_MISMATCH
  dst.bits.fraction = fraction;
  dst.bits.exp = exp;
    cf26:	d8 03       	mov.b:q #0,r1h
    cf28:	73 12       	mov.w:g r1,r2
    cf2a:	f1 62       	sha.w:q #7,r2
    cf2c:	73 b1 fe    	mov.w:g -2[fb],r1
    cf2f:	77 21 7f 00 	and.w:g #127,r1
  dst.bits.sign = sign;
    cf33:	73 40       	mov.w:g a0,r0
    cf35:	f1 70       	sha.w:q #8,r0
    cf37:	f1 60       	sha.w:q #7,r0
    cf39:	99 12       	or.w:g r1,r2
  }
#endif
#endif

  return dst.value;
}
    cf3b:	73 bf fc d6 	mov.w:g -4[fb],0x5d6
    cf3f:	05 
    cf40:	99 02       	or.w:g r0,r2
    cf42:	73 2f d8 05 	mov.w:g r2,0x5d8
    cf46:	7d f2       	exitd
    cf48:	d8 f2       	mov.b:q #-1,r1l
    cf4a:	d9 0b fe    	mov.w:q #0,-2[fb]
    cf4d:	d9 0b fc    	mov.w:q #0,-4[fb]
  /* We previously used bitfields to store the number, but this doesn't
     handle little/big endian systems conveniently, so use shifts and
     masks */
#ifdef FLOAT_BIT_ORDER_MISMATCH
  dst.bits.fraction = fraction;
  dst.bits.exp = exp;
    cf50:	d8 03       	mov.b:q #0,r1h
    cf52:	73 12       	mov.w:g r1,r2
    cf54:	f1 62       	sha.w:q #7,r2
    cf56:	73 b1 fe    	mov.w:g -2[fb],r1
    cf59:	77 21 7f 00 	and.w:g #127,r1
  dst.bits.sign = sign;
    cf5d:	73 40       	mov.w:g a0,r0
    cf5f:	f1 70       	sha.w:q #8,r0
    cf61:	f1 60       	sha.w:q #7,r0
    cf63:	99 12       	or.w:g r1,r2
  }
#endif
#endif

  return dst.value;
}
    cf65:	73 bf fc d6 	mov.w:g -4[fb],0x5d6
    cf69:	05 
    cf6a:	99 02       	or.w:g r0,r2
    cf6c:	73 2f d8 05 	mov.w:g r2,0x5d8
    cf70:	7d f2       	exitd
	  if (!ROUND_TOWARDS_ZERO)
	    {
	      /* IF the gard bits are the all zero, but the first, then we're
		 half way between two numbers, choose the one which makes the
		 lsb of the answer 0.  */
	      if ((fraction & GARDMASK) == GARDMSB)
    cf72:	d1 02       	cmp.w:q #0,r2
    cf74:	6e 86       	jne cefb <___pack_f+0x5d>
		{
		  if (fraction & (1 << NGARDS))
    cf76:	73 b2 f0    	mov.w:g -16[fb],r2
    cf79:	73 b0 ee    	mov.w:g -18[fb],r0
    cf7c:	77 20 80 00 	and.w:g #128,r0
    cf80:	77 22 00 00 	and.w:g #0,r2
    cf84:	73 03       	mov.w:g r0,r3
    cf86:	99 23       	or.w:g r2,r3
    cf88:	d1 03       	cmp.w:q #0,r3
    cf8a:	6e 04       	jne cf8f <___pack_f+0xf1>
    cf8c:	f4 76 ff    	jmp.w cf03 <_fixed_vectors_+0xffffcf2b>
		    fraction += GARDROUND + 1;
    cf8f:	77 4b ee 40 	add.w:g #64,-18[fb]
    cf93:	00 
    cf94:	77 eb f0    	adcf.w -16[fb]
    cf97:	fc 03 cf 00 	jmp.a cf03 <___pack_f+0x65>
    cf9b:	d8 02       	mov.b:q #0,r1l
    cf9d:	d9 0b fe    	mov.w:q #0,-2[fb]
    cfa0:	d9 0b fc    	mov.w:q #0,-4[fb]
  /* We previously used bitfields to store the number, but this doesn't
     handle little/big endian systems conveniently, so use shifts and
     masks */
#ifdef FLOAT_BIT_ORDER_MISMATCH
  dst.bits.fraction = fraction;
  dst.bits.exp = exp;
    cfa3:	d8 03       	mov.b:q #0,r1h
    cfa5:	73 12       	mov.w:g r1,r2
    cfa7:	f1 62       	sha.w:q #7,r2
    cfa9:	73 b1 fe    	mov.w:g -2[fb],r1
    cfac:	77 21 7f 00 	and.w:g #127,r1
  dst.bits.sign = sign;
    cfb0:	73 40       	mov.w:g a0,r0
    cfb2:	f1 70       	sha.w:q #8,r0
    cfb4:	f1 60       	sha.w:q #7,r0
    cfb6:	99 12       	or.w:g r1,r2
  }
#endif
#endif

  return dst.value;
}
    cfb8:	73 bf fc d6 	mov.w:g -4[fb],0x5d6
    cfbc:	05 
    cfbd:	99 02       	or.w:g r0,r2
    cfbf:	73 2f d8 05 	mov.w:g r2,0x5d8
    cfc3:	7d f2       	exitd
    }
  else if (isnan (src))
    {
      exp = EXPMAX;
      /* Restore the NaN's payload.  */
      fraction >>= NGARDS;
    cfc5:	73 b2 f0    	mov.w:g -16[fb],r2
    cfc8:	73 b0 ee    	mov.w:g -18[fb],r0
    cfcb:	eb 8e       	shl.l #-7,r2r0
      fraction &= QUIET_NAN - 1;
